,SortOrder,LocID,Notes,ISO3_code,ISO2_code,SDMX_code,LocTypeID,LocTypeName,ParentID,Location,VarID,Variant,Time,TPopulation1Jan,TPopulation1July,TPopulationMale1July,TPopulationFemale1July,PopDensity,PopSexRatio,MedianAgePop,NatChange,NatChangeRT,PopChange,PopGrowthRate,DoublingTime,Births,Births1519,CBR,TFR,NRR,MAC,SRB,Deaths,DeathsMale,DeathsFemale,CDR,LEx,LExMale,LExFemale,LE15,LE15Male,LE15Female,LE65,LE65Male,LE65Female,LE80,LE80Male,LE80Female,InfantDeaths,IMR,LBsurvivingAge1,Under5Deaths,Q5,Q0040,Q0040Male,Q0040Female,Q0060,Q0060Male,Q0060Female,Q1550,Q1550Male,Q1550Female,Q1560,Q1560Male,Q1560Female,NetMigrations,CNMR
72,1,900,,,,1,1,World,0,World,2,Medium,2022,7941658.316,7975105.156,4008579.598,3966525.558,61.1572,101.0602,30.242,66894.032,8.388,66893.679,0.839,82.6159,133990.599,12734.491,16.801,2.3142,1.0607,28.249,105.7,67096.567,36127.636,30968.931,8.413,71.7135,69.1438,74.3968,59.9915,57.4753,62.6034,16.6909,15.1856,18.0663,7.9509,7.1082,8.5578,3688.03,27.5283,130919.443,4965.639,36.8623,85.209,95.4663,74.3177,191.196,224.6263,156.0734,78.9306,95.6832,61.2972,152.9674,185.9613,118.4835,0,0
224,3,1834,b,,,202,12,SDG region,1828,Sub-Saharan Africa,2,Medium,2022,1152212.185,1166766.359,581308.38,585457.979,53.3627,99.2912,17.713,29558.477,25.325,29108.348,2.495,27.7815,39949.955,6196.776,34.228,4.5193,1.9395,29.043,103.4,10391.478,5488.493,4902.985,8.903,60.2055,58.3051,62.1299,51.0289,49.2783,52.7772,12.3322,11.5063,13.0491,5.5393,5.021,5.9186,1894.455,47.5259,38426.406,2756.841,70.0894,183.0077,197.6061,168.1145,364.9874,400.565,328.9966,175.682,195.9127,155.2347,300.3628,335.9621,264.7885,-450.072,-0.386
376,4,1833,,,,747,12,SDG region,1828,Northern Africa and Western Asia,2,Medium,2022,549420.591,553690.051,284436.534,269253.518,44.3715,105.6389,25.8663,8498.089,15.349,8538.921,1.542,44.9512,11522.254,852.071,20.811,2.7814,1.3086,29.15,105.2,3024.165,1676.18,1347.985,5.462,72.9986,70.5971,75.5453,60.1092,57.8334,62.5105,15.2872,13.876,16.5527,6.7564,5.9555,7.3102,225.049,19.5237,11327.437,286.616,24.8069,54.7489,64.3557,44.3227,147.9656,177.6143,114.7429,53.64,66.0576,39.6989,122.6697,150.8027,91.1574,40.909,0.074
528,5,1831,,,,62,12,SDG region,1828,Central and Southern Asia,2,Medium,2022,2074925.234,2084589.545,1064470.975,1020118.569,201.784,104.3478,26.7792,20598.942,9.878,19328.621,0.927,74.7732,37757.083,2544.742,18.107,2.2286,1.0207,27.843,106.7,17158.141,9372.545,7785.596,8.229,68.2754,66.4643,70.2481,56.1377,54.3359,58.0975,13.4649,12.5833,14.3396,6.0897,5.6451,6.4524,1111.515,29.4233,36802.41,1363.269,36.0234,80.8596,89.3224,71.8521,227.4007,260.6764,191.7891,87.1427,104.97,68.2331,194.1733,227.8627,158.1997,-1270.348,-0.609
680,6,1832,,,,753,12,SDG region,1828,Eastern and South-Eastern Asia,2,Medium,2022,2341872.407,2344325.114,1185074.702,1159250.411,144.3514,102.2277,36.5806,5228.348,2.23,4905.413,0.209,,23521.501,1371.798,10.033,1.5041,0.7031,28.673,108.9,18293.153,10068.788,8224.365,7.803,77.1205,74.3045,80.0567,63.4617,60.7392,66.2803,18.1008,16.275,19.7929,8.4917,7.4076,9.2826,276.083,11.7242,23278.473,341.127,14.1525,40.5379,47.8934,32.4624,115.9164,144.3894,85.8679,47.1932,58.9034,34.6755,100.0387,127.2836,71.4868,-322.943,-0.138
832,7,1830,,,,419,12,SDG region,1828,Latin America and the Caribbean,2,Medium,2022,658047.951,660269.074,325127.585,335141.488,32.5806,97.012,30.6037,4617.892,6.993,4442.245,0.673,102.9936,9625.62,1357.704,14.577,1.8474,0.8811,27.557,104.4,5007.728,2748.952,2258.776,7.584,73.7591,70.6039,76.9919,60.1126,57.0349,63.2508,16.6001,15.0658,17.9757,7.4664,6.6299,8.0816,125.84,13.0607,9515.914,151.045,15.5943,58.0085,76.6879,38.7962,166.2204,211.6916,120.1015,77.2006,104.9341,49.0272,150.4787,195.2221,105.3288,-175.469,-0.266
984,8,1835,,,,543,12,SDG region,1828,Oceania (excluding Australia and New Zealand),2,Medium,2022,13558.916,13675.85,7012.48,6663.371,25.2543,105.2392,22.658,244.646,17.882,233.869,1.71,40.5349,331.871,32.838,24.257,3.1009,1.4062,29.225,107.5,87.225,52.17,35.055,6.375,67.808,65.1897,70.9508,55.8517,53.3632,58.848,13.8424,12.5629,15.3189,6.5176,5.8717,7.1159,9.865,29.7377,323.364,12.271,37.0587,94.0022,108.7511,78.2871,239.3033,282.9859,190.7022,101.9179,123.7919,78.8275,204.0552,246.8827,156.6521,-10.521,-0.769
1136,9,1836,,,,53,12,SDG region,1828,Australia/New Zealand,2,Medium,2022,31209.94,31362.702,15568.669,15794.033,3.9464,98.5731,37.1556,152.511,4.875,305.524,0.974,71.165,364.349,7.593,11.646,1.6263,0.7846,31.185,105.6,211.838,109.956,101.882,6.771,83.4751,81.6267,85.3206,68.8233,66.9964,70.6443,21.7072,20.4907,22.8665,10.1493,9.4075,10.7736,1.068,2.9326,363.434,1.284,3.519,16.8609,21.5639,12.0432,61.3322,75.8839,46.816,26.8206,34.5801,18.9831,57.3047,71.5717,43.1039,152.983,4.89
1288,10,1829,,,,513,12,SDG region,1828,Europe and Northern America,2,Medium,2022,1120411.092,1120426.461,545580.273,574846.188,27.5057,94.9089,40.7012,-2004.873,-1.791,30.738,0.003,,10917.966,370.969,9.754,1.5464,0.7443,30.061,105.4,12922.839,6610.552,6312.287,11.545,77.7182,74.5677,80.8989,63.1658,60.0386,66.3172,18.4636,16.802,19.8868,8.7872,8.0411,9.2786,44.155,4.0405,10880.041,53.186,4.8419,31.2767,42.346,19.7431,121.673,162.6139,79.6246,54.9118,76.0953,33.0918,116.4597,157.1489,74.7335,2035.611,1.819
1440,12,901,d,,,514,5,Development group,1803,More developed regions,2,Medium,2022,1275899.342,1275740.855,621388.803,654352.052,26.0046,94.9625,41.4238,-2605.582,-2.044,-316.974,-0.025,,12097.02,386.159,9.491,1.5284,0.736,30.191,105.4,14702.602,7511.308,7191.294,11.535,78.5582,75.4167,81.7262,63.9919,60.8728,67.1321,19.0514,17.3064,20.5626,9.1523,8.2806,9.7394,46.594,3.8483,12057.01,56.396,4.6343,29.4315,39.7116,18.7227,113.9087,151.8309,74.9555,51.1444,70.6027,31.0875,108.8665,146.5318,70.234,2288.586,1.796
1592,13,902,e,,,515,5,Development group,1803,Less developed regions,2,Medium,2022,6665758.974,6699364.3,3387190.794,3312173.506,82.3574,102.2649,28.3472,69499.614,10.373,67210.653,1.003,69.1074,121893.579,12348.332,18.192,2.4264,1.1061,28.115,105.7,52393.965,28616.328,23777.637,7.819,70.278,67.9195,72.771,58.7882,56.4934,61.2008,15.6596,14.302,16.9323,7.1916,6.4122,7.7786,3641.436,29.881,118862.164,4909.243,40.0749,91.6038,101.7236,80.8347,202.9394,235.3723,168.7189,83.663,99.8651,66.5409,161.7349,193.697,128.1894,-2288.436,-0.342
1744,14,941,f,,,199,5,Development group,902,Least developed countries,2,Medium,2022,1112350.87,1125179.449,559590.256,565589.192,55.9655,98.9393,19.3492,26663.915,23.684,25657.158,2.28,30.4012,34844.939,5443.968,30.951,3.9125,1.7475,28.608,103.8,8181.024,4470.902,3710.122,7.267,64.8699,62.4808,67.3258,54.615,52.4478,56.8119,13.3631,12.4207,14.2197,5.8231,5.3416,6.1987,1377.833,39.6201,33699.861,1943.454,56.5247,134.917,152.6611,116.8055,278.3199,320.633,235.4328,123.6866,147.314,100.1184,223.3213,264.2526,182.4498,-1006.773,-0.894
1896,15,934,g,,,,5,Development group,902,"Less developed regions, excluding least developed countries",2,Medium,2022,5553408.104,5574184.852,2827600.538,2746584.314,91.0218,102.9497,30.385,42835.699,7.684,41553.495,0.745,93.0399,87048.64,6904.364,15.615,2.1101,0.9672,28.191,106.5,44212.941,24145.426,20067.515,7.931,71.414,69.1039,73.8586,59.3841,57.0852,61.8087,15.8845,14.4834,17.2014,7.2966,6.4962,7.8978,2263.603,25.992,85161.626,2965.789,33.7202,79.2237,87.544,70.2915,187.2879,218.0491,154.7103,76.4701,91.5552,60.3833,152.3578,183.1762,119.8201,-1281.663,-0.23
2048,16,948,,,,,5,Development group,1803,"Less developed regions, excluding China",2,Medium,2022,5207775.981,5241399.536,2643943.702,2597455.834,73.0932,101.7897,25.5458,69273.662,13.214,67247.109,1.283,54.0255,110900.664,11933.097,21.154,2.7011,1.2259,28.222,105.2,41627.002,22569.72,19057.282,7.94,67.9922,65.7622,70.349,56.7185,54.5674,58.9795,14.4287,13.2518,15.5243,6.661,5.98,7.1689,3577.418,32.2713,107923.949,4827.941,43.5998,102.5044,114.0908,90.296,236.0778,271.0816,199.2192,97.4549,115.7335,78.2505,192.6654,227.3153,156.3866,-2026.049,-0.386
2200,17,1636,h,,,432,5,Development group,1803,Land-locked Developing Countries (LLDC),2,Medium,2022,557225.951,563804.524,280063.328,283741.195,34.158,98.7038,19.2174,13187.858,23.388,13157.146,2.334,29.6978,17346.556,2447.419,30.763,3.8957,1.7483,28.515,104.4,4158.698,2263.959,1894.739,7.375,64.5282,61.829,67.2796,53.7263,51.1939,56.2709,12.811,11.6276,13.8238,5.5878,4.959,6.0084,608.078,35.1027,16835.324,864.784,50.4255,130.0054,148.8988,110.7262,286.371,335.4334,236.9221,130.522,157.7621,103.2619,237.949,286.3878,189.8071,-30.77,-0.055
2352,18,1637,i,,,722,5,Development group,1803,Small Island Developing States (SIDS),2,Medium,2022,74049.106,74363.413,37442.031,36921.382,62.3714,101.4102,29.7099,697.699,9.378,628.613,0.845,82.0293,1263.697,140.346,16.986,2.2632,1.0483,28.369,105.2,565.998,315.468,250.53,7.608,72.4512,69.6471,75.4507,60.4601,57.8326,63.2526,17.1231,15.6362,18.5293,8.5081,7.6873,9.1422,34.523,27.3095,1234.35,44.241,34.9042,80.3634,94.1967,65.6408,185.7957,222.7021,146.5016,77.9273,96.4284,58.316,151.018,186.0515,113.9804,-68.692,-0.923
2504,20,1503,j,,,910,13,Income group,1802,High-income countries,2,Medium,2022,1246571.064,1250514.607,621987.094,628527.512,35.6091,98.9594,40.9033,212.856,0.171,7887.086,0.631,109.849,12128.728,365.452,9.729,1.561,0.7527,30.518,105.2,11915.872,6156.93,5758.942,9.558,80.9413,78.3009,83.6095,66.3839,63.7631,69.0283,20.3246,18.5594,21.9186,9.7738,8.7321,10.5357,47.201,3.8889,12088.166,56.642,4.6491,22.9509,29.3272,16.1106,86.0509,109.0258,61.7666,35.8393,46.5301,24.395,80.9154,103.6123,56.9454,7674.484,6.156
2656,21,1517,j,,,,13,Income group,1802,Middle-income countries,2,Medium,2022,5938703.263,5958018.58,3004213.945,2953804.636,75.0367,101.7066,30.0166,46883.737,7.864,38630.635,0.648,106.9672,96135.682,8487.15,16.125,2.1641,0.992,28.05,106.3,49251.945,26742.071,22509.874,8.261,70.7648,68.3276,73.3216,58.7877,56.3727,61.3101,15.4908,14.0709,16.7974,7.0403,6.2786,7.5872,2563.405,26.6549,93993.73,3368.129,34.7192,81.5954,90.7103,71.9169,194.9626,229.3047,158.9746,80.1434,97.0394,62.3985,159.4238,193.7917,123.5576,-8252.941,-1.384
2808,22,1502,j,,,914,13,Income group,1517,Upper-middle-income countries,2,Medium,2022,2522693.852,2525921.306,1265644.542,1260276.764,46.9845,100.4259,35.563,6071.782,2.404,6454.908,0.256,,26388.43,2048.583,10.448,1.5233,0.7191,28.277,107.5,20316.648,11131.148,9185.5,8.044,76.0276,73.0612,79.0876,62.1074,59.1891,65.1045,17.2184,15.5009,18.752,7.7477,6.8509,8.3688,258.073,9.7657,26163.358,317.602,11.7677,41.5519,51.6219,30.6759,126.4734,162.5741,88.739,55.8524,73.7386,36.9489,113.6714,149.1974,76.6832,383.261,0.152
2960,23,1501,j,,,912,13,Income group,1517,Lower-middle-income countries,2,Medium,2022,3416009.411,3432097.274,1738569.403,1693527.872,133.8539,102.6596,25.8122,40811.955,11.877,32175.727,0.938,73.8963,69747.252,6438.567,20.297,2.5646,1.1593,28.146,105.8,28935.297,15610.923,13324.374,8.42,67.0313,65.0824,69.1112,55.7053,53.7928,57.7398,13.4759,12.436,14.4658,6.0222,5.4764,6.432,2305.332,33.0544,67829.825,3050.527,43.7212,101.0582,109.736,91.9269,245.4562,278.7347,210.3307,98.2909,114.7106,81.0679,202.5839,236.1061,167.3415,-8636.202,-2.513
3112,24,1500,j,,,911,13,Income group,1802,Low-income countries,2,Medium,2022,727676.756,737604.962,368019.745,369585.217,50.2186,99.5764,17.6887,19581,26.547,19856.412,2.692,25.7484,25277.415,3776.01,34.27,4.5423,2.0013,29.159,103.7,5696.415,3095.669,2600.746,7.723,62.9762,60.5111,65.5076,53.105,50.8588,55.3771,12.8634,11.9167,13.6815,5.6312,5.0593,6.0215,1070.715,42.4627,24393.73,1532.811,61.6822,154.406,175.4007,132.675,311.3215,355.834,265.7189,144.8722,171.7766,117.3965,252.692,296.1922,208.7746,275.4,0.373
3264,25,1518,,,,,13,Income group,1802,No income group available,2,Medium,2022,28707.233,28967.006,14358.814,14608.192,24.2163,98.2929,28.3429,216.439,7.512,519.546,1.794,38.637,448.774,105.879,15.575,2.1919,1.0374,26.416,105.3,232.335,132.966,99.369,8.063,71.1299,66.9606,75.6297,57.6325,53.5416,62.0285,15.4014,13.6763,16.9138,6.1896,5.3641,6.7377,6.709,14.9343,442.87,8.057,17.7572,86.0631,123.6275,44.9815,195.0764,258.5133,126.9918,102.6733,148.5053,53.2129,177.5321,240.3776,110.4025,303.207,10.523
3416,27,903,,,,2,2,Geographic region,1840,Africa,2,Medium,2022,1410068.257,1426736.305,712430.907,714305.397,48.2805,99.7376,18.7345,33876.62,23.737,33336.096,2.337,29.6597,45839.088,6649.79,32.119,4.2426,1.8464,28.96,103.6,11962.468,6349.641,5612.827,8.382,62.1532,60.2076,64.1371,52.6009,50.8042,54.4106,12.827,11.9406,13.6097,5.7188,5.2042,6.094,2020.371,44.1571,44206.326,2918.674,64.4723,163.4896,177.0083,149.6236,328.059,362.7916,292.6746,152.2889,170.7858,133.4464,266.2658,300.6466,231.6278,-540.455,-0.379
3568,28,910,,,,14,3,Subregion,903,Eastern Africa,2,Medium,2022,467055.755,473004.847,234535.44,238469.407,71.1017,98.3503,17.7878,12193.298,25.766,11898.184,2.516,27.5496,15528.395,2481.903,32.814,4.1617,1.8725,28.908,103.4,3335.097,1825.181,1509.916,7.048,63.5949,61.0155,66.2407,52.6346,50.2503,55.05,12.8486,11.7756,13.795,5.8282,5.1674,6.3127,549.889,35.4812,15062.734,755.083,49.285,137.5169,157.5593,117.3316,316.2513,364.4448,267.2931,151.6033,180.264,122.9342,270.9466,318.2951,223.4648,-295.095,-0.624
3720,29,108,,BDI,BI,108,4,Country/Area,910,Burundi,2,Medium,2022,12715.87,12889.576,6400.926,6488.65,496.7082,98.648,15.766,345.407,26.798,347.413,2.695,25.7197,439.648,36.863,34.109,4.9803,2.1727,30.652,102.5,94.241,49.766,44.475,7.311,61.9771,60.0765,63.8678,51.8263,50.1244,53.4901,12.4845,11.7346,13.102,5.3403,4.9158,5.6226,15.97,36.3491,426.016,22.214,50.9103,166.399,182.3704,150.1838,331.8657,366.2978,297.2114,163.1808,182.7241,143.6841,276.2236,309.5393,243.1358,2,0.155
3872,30,174,,COM,KM,174,4,Country/Area,910,Comoros,2,Medium,2022,829.245,836.774,420.357,416.416,449.6365,100.9463,20.2612,17.056,20.359,15.057,1.799,38.5296,24.201,2.278,28.887,3.9116,1.7516,30.571,103.2,7.145,3.951,3.194,8.528,63.6799,61.5215,66.0613,53.2183,51.2538,55.3916,11.892,10.8814,12.9017,5.0431,4.6212,5.404,1.102,45.5175,23.3,1.414,58.495,125.4691,139.3045,111.4069,290.5386,328.808,248.5873,119.095,136.8001,100.7688,238.316,275.3965,197.7827,-2,-2.387
4024,31,262,,DJI,DJ,262,4,Country/Area,910,Djibouti,2,Medium,2022,1113.147,1120.849,556.264,564.584,48.3541,98.5264,23.9805,14.508,12.949,15.403,1.374,50.4474,24.549,1.282,21.911,2.757,1.213,31.267,103.7,10.041,5.502,4.539,8.962,62.859,60.3361,65.5027,52.5558,50.3687,54.8141,12.5815,11.6925,13.4016,5.3319,4.8674,5.6992,0.896,36.506,23.785,1.259,51.4202,154.6177,177.7984,130.5987,314.5248,360.0358,267.5141,151.0102,177.7929,123.8335,260.3581,303.327,216.771,0.9,0.803
4176,32,232,,ERI,ER,232,4,Country/Area,910,Eritrea,2,Medium,2022,3652.541,3684.032,1817.878,1866.154,30.4104,97.413,18.4127,80.139,21.699,62.981,1.71,40.5349,104.981,14.125,28.426,3.7858,1.726,29.434,103.2,24.842,13.039,11.803,6.727,66.6041,64.4575,68.6785,55.0984,53.2456,56.8392,13.5314,12.696,14.2214,5.8186,5.3901,6.1298,2.995,28.5778,102.355,3.902,37.5863,116.1826,133.1521,98.7593,252.6515,288.3027,218.5258,116.961,135.452,98.9216,211.4653,244.2888,180.8066,-17.152,-4.644
4328,33,231,,ETH,ET,231,4,Country/Area,910,Ethiopia,2,Medium,2022,121822.59,123379.924,61980.175,61399.749,123.3799,100.9453,18.6471,3126.668,25.338,3114.669,2.525,27.4514,3928.445,449.97,31.835,4.0626,1.8324,29.537,105.5,801.777,464.262,337.516,6.497,65.645,62.6133,68.903,54.5565,51.9744,57.2871,13.2298,12.2082,14.205,5.6002,5.083,6.0301,125.119,31.8892,3819.98,169.472,43.7236,125.4272,153.6932,95.4897,265.9532,318.3151,210.9077,123.1955,154.3574,90.9557,220.0924,268.2128,170.5779,-11.999,-0.097
4480,34,404,,KEN,KE,404,4,Country/Area,910,Kenya,2,Medium,2022,53499.879,54027.487,26777.549,27249.938,93.0341,98.2665,19.3816,1065.212,19.71,1055.216,1.953,35.4914,1488.394,193.338,27.54,3.2958,1.5014,28.454,102.2,423.182,229.463,193.719,7.83,62.0547,59.579,64.6858,49.9711,47.5131,52.5782,13.2473,11.964,14.3579,6.7764,5.9116,7.3075,41.515,27.9712,1451.833,56.764,38.5929,145.8603,160.7574,130.8089,386.1739,436.7753,332.5308,206.505,236.9932,174.715,356.2008,407.9282,301.5383,-10,-0.185
4632,35,450,,MDG,MG,450,4,Country/Area,910,Madagascar,2,Medium,2022,29260.083,29611.714,14836.218,14775.496,50.8972,100.411,19.1254,704.757,23.796,703.262,2.375,29.1851,906.13,185.478,30.595,3.7906,1.7138,27.945,103.9,201.373,111.923,89.451,6.799,65.2298,62.9703,67.617,54.2702,52.3437,56.2839,13.107,12.2884,13.8874,5.5774,5.1404,5.9454,29.471,32.5846,880.625,40.137,44.8523,127.973,147.7861,107.4274,273.2275,311.9518,232.7296,125.2183,146.9706,102.9325,225.9523,261.6052,189.181,-1.5,-0.051
4784,36,454,,MWI,MW,454,4,Country/Area,910,Malawi,2,Medium,2022,20146.243,20405.317,9924.861,10480.456,215.8105,94.6988,16.9834,524.146,25.677,518.147,2.539,27.3,665.678,144.336,32.611,3.8488,1.7774,27.917,101.4,141.532,76.592,64.941,6.934,62.898,59.5804,66.3258,50.8139,47.5095,54.2131,12.646,10.869,14.2212,6.2339,4.9822,7.0169,18.275,27.5097,649.567,25.062,38.1577,130.1903,152.0814,110.1981,355.4922,423.1845,289.0458,180.8719,222.2738,139.8839,324.4759,393.6858,256.9694,-6,-0.294
4936,37,480,1,MUS,MU,480,4,Country/Area,910,Mauritius,2,Medium,2022,1299.134,1299.469,640.752,658.718,640.1325,97.2726,37.1417,0.675,0.52,0.67,0.052,,13.266,1.104,10.21,1.3933,0.6691,28.887,103.5,12.591,6.874,5.717,9.69,73.9752,70.9627,77.1279,60.2613,57.315,63.3356,16.2999,14.7838,17.6377,7.6264,6.956,8.0677,0.178,13.391,13.11,0.211,15.828,45.564,57.5548,33.1329,160.3135,205.9257,112.1752,67.5325,90.1372,43.8992,145.4371,190.4796,98.0321,0,0
5088,38,175,2,MYT,YT,175,4,Country/Area,910,Mayotte,2,Medium,2022,321.205,326.1,154.456,171.644,869.6013,89.986,16.6069,9.787,30.006,9.791,3.003,23.0818,10.754,0.905,32.972,4.3667,2.1263,29.941,102.6,0.967,0.585,0.382,2.966,75.0487,71.8612,78.5224,60.4886,57.3137,63.9481,16.0425,14.2468,18.025,7.1649,6.2731,7.9649,0.04,3.7386,10.719,0.049,4.5555,30.884,43.1725,21.3266,138.8666,183.4956,96.0757,57.8795,81.3811,38.2995,133.6042,178.1238,90.9784,0,0
5240,39,508,,MOZ,MZ,508,4,Country/Area,910,Mozambique,2,Medium,2022,32518.418,32969.518,16176.216,16793.302,41.9257,96.3254,16.9027,907.197,27.51,902.201,2.737,25.3251,1191.147,296.515,36.121,4.5614,2.0242,28.12,102,283.95,153.802,130.147,8.611,59.625,56.529,62.6881,49.7145,46.7415,52.6103,10.9659,9.9076,11.7338,4.5321,4.1385,4.8151,62.78,52.8071,1141.329,81.963,69.6266,166.1367,192.6688,139.5168,379.5463,449.9332,309.0476,179.9917,224.6342,136.0914,324.7239,397.2627,253.0291,-5,-0.152
5392,40,638,2,REU,RE,638,4,Country/Area,910,Réunion,2,Medium,2022,970.131,974.052,469.868,504.183,389.6206,93.194,34.0397,8.469,8.693,7.841,0.805,86.1052,13.969,0.853,14.337,2.224,1.0864,29.876,103,5.5,3.008,2.491,5.644,82.6124,79.7392,85.3995,68.1954,65.301,71.0031,21.0501,19.152,22.7723,10.502,9.5749,11.1445,0.066,4.7494,13.912,0.093,6.6091,13.2667,16.0389,10.7953,64.1093,90.099,39.8629,19.6738,28.8905,11.6729,57.3944,83.5749,32.9699,-0.63,-0.647
5544,41,646,,RWA,RW,646,4,Country/Area,910,Rwanda,2,Medium,2022,13618.383,13776.698,6741.039,7035.658,569.0499,95.8125,19.1923,325.632,23.627,316.629,2.298,30.1631,406.214,24.746,29.474,3.7492,1.7309,30.675,102.6,80.582,41.623,38.959,5.847,67.1294,64.8133,69.2441,55.1959,53.0237,57.1353,13.7025,12.7659,14.3836,6.1141,5.7937,6.2956,11.488,28.295,396.133,15.342,38.0362,100.5272,115.0327,86.1023,256.5754,299.2746,217.3985,116.0351,138.9083,94.6522,221.5027,263.3761,183.6849,-8.999,-0.653
5696,42,690,,SYC,SC,690,4,Country/Area,910,Seychelles,2,Medium,2022,106.887,107.118,56.395,50.724,234.395,111.1812,32.7979,0.662,6.181,0.463,0.432,,1.611,0.18,15.031,2.3133,1.1098,27.764,103.6,0.949,0.553,0.396,8.85,71.7379,68.2375,76.0416,57.8847,54.4009,62.1734,14.5928,12.3292,16.9363,6.6513,5.1957,7.487,0.018,11.4127,1.595,0.022,13.4468,53.852,64.6107,40.4078,184.1036,235.3391,123.0469,82.8317,107.389,52.1238,170.6775,221.8887,109.6446,-0.2,-1.865
5848,43,706,,SOM,SO,706,4,Country/Area,910,Somalia,2,Medium,2022,17329.992,17597.511,8822.442,8775.069,28.051,100.5399,15.226,565.041,32.074,535.038,3.041,22.7934,759.044,109.399,43.086,6.202,2.5214,29.275,104.4,194.003,104.208,89.795,11.012,56.1066,54.0723,58.2334,49.1327,47.2173,51.1113,11.3104,10.5594,11.9939,4.8228,4.4663,5.0991,49.962,66.165,720.51,77.158,104.462,231.2087,250.6807,210.9841,418.4298,458.6574,376.9372,196.7083,222.6963,170.0796,330.9859,372.855,288.4181,-30,-1.703
6000,44,728,,SSD,SS,728,4,Country/Area,910,South Sudan,2,Medium,2022,10829.532,10913.164,5404.538,5508.626,19.3442,98.1104,16.4052,197.957,18.112,167.263,1.533,45.2151,315.39,64.662,28.857,4.3366,1.7286,29.613,103.5,117.433,59.912,57.52,10.745,55.567,54.0358,57.0471,48.6186,47.1087,50.0509,11.6597,11.0357,12.1422,4.9943,4.6041,5.228,19.112,60.7076,300.399,29.69,94.759,252.03,265.6091,238.1506,430.0475,459.9566,401.1785,218.3277,238.2724,198.9086,341.9505,373.9193,311.495,-30.694,-2.808
6152,45,800,,UGA,UG,800,4,Country/Area,910,Uganda,2,Medium,2022,46584.197,47249.585,23401.332,23848.253,236.4761,98.126,16.1219,1449.618,30.636,1330.776,2.817,24.6059,1713.605,296.867,36.215,4.4678,2.0414,28.733,102.9,263.987,140.982,123.005,5.579,63.6382,61.4856,65.7032,51.8125,49.7837,53.7288,11.719,11.0082,12.2452,4.7608,4.5158,4.9071,52.03,30.4157,1668.269,69.702,41.2441,123.7428,139.3366,108.1249,314.328,361.1753,268.7753,154.9275,181.44,128.8404,278.9029,325.6549,233.9079,-118.846,-2.512
6304,46,834,3,TZA,TZ,834,4,Country/Area,910,United Republic of Tanzania,2,Medium,2022,64539.598,65497.748,32370.931,33126.817,73.9417,97.7182,16.9028,1956.292,29.852,1916.3,2.926,23.6892,2346.821,443.246,35.811,4.6611,2.1456,28.752,103,390.529,210.628,179.9,5.959,66.7825,64.7199,68.9298,55.1784,53.2197,57.2082,13.3504,12.0615,14.6134,6.2106,5.2576,6.9822,74.487,31.8215,2282.224,98.315,42.5011,97.33,107.2917,87.8475,254.9564,285.7566,223.3445,105.0524,119.9753,90.2679,215.8799,245.878,185.2686,-39.997,-0.61
6456,47,894,,ZMB,ZM,894,4,Country/Area,910,Zambia,2,Medium,2022,19745.738,20017.675,9877.642,10140.033,26.9276,97.4123,17.0874,548.867,27.411,543.874,2.717,25.5115,683.355,130.376,34.127,4.242,1.9284,28.491,101.1,134.488,73.154,61.335,6.716,61.8025,59.0576,64.5101,50.8872,48.287,53.4178,11.4745,10.3125,12.3277,4.9249,4.3564,5.2698,26.007,38.1508,661.373,36.305,53.9062,140.0161,160.2955,119.4831,345.5827,403.9646,287.093,162.1216,196.001,127.7439,300.7031,359.5575,242.3784,-5,-0.25
6608,48,716,,ZWE,ZW,716,4,Country/Area,910,Zimbabwe,2,Medium,2022,16152.942,16320.537,7705.602,8614.936,42.1883,89.4447,18.2356,345.195,21.143,335.19,2.054,33.7462,491.195,85.38,30.086,3.4371,1.5335,27.927,102.4,146,75.369,70.631,8.943,59.3906,56.428,62.0943,48.3002,45.3885,50.9079,12.0978,10.7397,13.1898,5.9123,5.0924,6.4741,18.378,37.4211,475.65,26.013,53.1823,174.159,197.3453,154.2634,422.0652,486.961,365.8825,226.2736,269.6317,189.7644,382.4387,449.3632,325.3865,-9.999,-0.612
6760,49,911,,,,17,3,Subregion,903,Middle Africa,2,Medium,2022,193113.32,196077.898,97510.314,98567.583,30.2116,98.9274,16.0584,5965.992,30.417,5929.155,3.024,22.9215,7755.627,1204.161,39.541,5.5541,2.3843,29.379,102.7,1789.635,964.043,825.592,9.124,59.6471,57.5237,61.8429,50.7974,48.9484,52.6855,11.9807,11.2052,12.687,5.2,4.8247,5.4852,392.038,50.7354,7438.804,571.224,75.3254,187.5405,206.4776,168.1921,367.9437,407.8868,327.1058,174.4231,197.7161,150.9328,299.4446,338.2607,260.3808,-36.866,-0.188
6912,50,24,,AGO,AO,24,4,Country/Area,911,Angola,2,Medium,2022,35049.572,35588.987,17590.767,17998.22,28.5466,97.7361,16.238,1079.824,30.337,1078.83,3.032,22.8611,1359.723,253.89,38.2,5.209,2.3056,28.855,102.7,279.899,152.181,127.718,7.863,61.9292,59.351,64.5406,52.268,49.9242,54.6054,12.3697,11.4481,13.1567,5.4648,5.0652,5.7269,65.41,48.2084,1306.749,92.72,69.2605,154.9239,175.8788,133.7938,332.4096,383.8407,281.2494,150.3062,180.6101,120.4782,272.7054,323.6632,222.8606,-1,-0.028
